date,actual,predicted
2025-10-20,101,81.72746123063918
2025-10-21,101,84.07033064323606
2025-10-22,78,101.7607078195881
2025-10-23,99,89.61588206692295
2025-10-24,79,90.39421490109662
2025-10-25,113,113.23361549769112
2025-10-26,106,107.6634284488955
2025-10-27,105,86.87652234850601
2025-10-28,83,88.96303993623413
2025-10-29,78,85.20094719134238
2025-10-30,103,86.09747070219584
2025-10-31,93,81.38815679763364
2025-11-01,152,123.11884933999099
2025-11-02,124,124.17843056878779
2025-11-03,89,87.0968792912883
2025-11-04,99,89.31845433612312
2025-11-05,98,97.95885006053675
2025-11-06,126,93.81839950706
2025-11-07,130,99.30313943901817
2025-11-08,134,134.78635292578147
2025-11-09,166,132.01133189159583
2025-11-10,137,120.63423037116692
2025-11-11,115,124.1407844693442
2025-11-12,94,121.30356765347567
2025-11-13,142,120.77255840603205
2025-11-14,109,120.74861659237513
2025-11-15,140,148.44236555508525
2025-11-16,131,154.44243425957984
2025-11-17,92,111.74132234331873
2025-11-18,81,108.25043177050745
2025-11-19,123,113.2516317571128
2025-11-20,94,110.10345841342199
2025-11-21,193,137.191673379533
2025-11-22,116,151.7616112451007
2025-11-23,112,150.33894897620976
2025-11-24,120,119.22070170937756
2025-11-25,141,129.86112698021734
2025-11-26,111,132.50348963773408
2025-11-27,122,117.45603975868507
2025-11-28,73,113.77936165830178
2025-11-29,124,144.86167895550014
2025-11-30,116,141.03345260806216
2025-12-01,72,122.79561202861993
2025-12-02,112,124.47567634792748
2025-12-03,65,117.0103466343897
2025-12-04,84,117.2687209308288
2025-12-05,99,116.1123715914161
2025-12-06,121,122.89161285483219
2025-12-07,146,127.77657542570925
2025-12-08,116,93.89321734613557
2025-12-09,128,107.09984954387966
2025-12-10,125,103.30595117685415
2025-12-11,133,105.11451824642863
2025-12-12,110,114.33689377171737
2025-12-13,144,137.5978867698682
2025-12-14,148,148.3743478517495
2025-12-15,113,116.51442849815845
2025-12-16,102,119.48379601254837
2025-12-17,125,132.1965484668366
2025-12-18,94,118.14971559981798
2025-12-19,119,108.168317363876
2025-12-20,136,142.18410009905458
2025-12-21,124,151.38770869514354
2025-12-22,97,101.84714597209927
2025-12-23,86,101.75434382882435
2025-12-24,130,106.60134801239424
2025-12-25,112,106.44040181199924
2025-12-26,93,103.8994620704003
2025-12-27,154,143.58337573606147
2025-12-28,126,141.64969387252071
2025-12-29,82,106.1712581992902
2025-12-30,131,95.55229550581024
2025-12-31,99,106.48015708503348
2025-08-07,20,30.45870629690656
2025-08-08,42,29.66160581450953
2025-08-09,39,39.87295727328149
2025-08-10,21,39.809279076850224
2025-08-11,30,31.924281397089125
2025-08-12,33,32.76662456041457
2025-08-13,40,30.418353454432967
2025-08-14,27,30.84824785222548
2025-08-15,39,31.607973867085764
2025-08-16,40,37.52528673801685
2025-08-17,25,39.101780037319756
2025-08-18,16,32.97363205270122
2025-08-19,42,31.28568018599094
2025-08-20,49,35.73066088139369
2025-08-21,40,33.75475182917463
2025-08-22,45,30.735664412574064
2025-08-23,49,37.03057598895136
2025-08-24,45,40.10606307074586
2025-08-25,21,31.871929967268866
2025-08-26,48,32.7813458091121
2025-08-27,36,33.51012997425033
2025-08-28,27,33.285322954794246
2025-08-29,24,32.10128883888181
2025-08-30,41,38.8610717488035
2025-08-31,21,38.25313577312431
2025-09-01,37,29.084136003133164
2025-09-02,21,33.16735753072306
2025-09-03,37,29.45222923329027
2025-09-04,25,29.909941429731884
2025-09-05,28,30.202182840392542
2025-09-06,38,40.41146069258342
2025-09-07,37,37.13897165866293
2025-09-08,49,31.996741509359975
2025-09-09,47,34.002299558762466
2025-09-10,34,32.59418441922787
2025-09-11,30,32.27530909208866
2025-09-12,39,32.15943708963201
2025-09-13,49,37.55610732872563
2025-09-14,30,37.21627787316848
2025-09-15,30,29.571194767637998
2025-09-16,12,31.396636725134776
2025-09-17,42,33.50840902735554
2025-09-18,51,29.9870121843033
2025-09-19,31,35.292953946283
2025-09-20,17,40.834796276886046
2025-09-21,44,38.94006378861852
2025-09-22,21,31.353445582408487
2025-09-23,24,31.40477485894998
2025-09-24,37,30.081780751759528
2025-09-25,33,28.86303266019886
2025-09-26,26,26.184155486864736
2025-09-27,32,33.842248960663234
2025-09-28,39,31.406018512804632
2025-09-29,26,30.832034290458665
2025-09-30,19,31.14130815002941
2025-10-01,27,31.055751447138523
2025-10-02,34,28.274645928139826
2025-10-03,29,28.82567817394716
2025-10-04,24,33.62004454113851
2025-10-05,48,33.890766564921265
2025-10-06,3,29.21080929853665
2025-10-07,26,28.430696303111105
2025-10-08,24,27.29547981505487
2025-10-09,32,28.384151731531475
2025-10-10,36,28.1554073581625
2025-10-11,49,34.21420846488215
2025-10-12,31,35.15546207234851
2025-10-13,36,26.097044061417616
2025-10-14,32,27.974717407712284
2025-10-15,13,29.807516448353898
2025-10-16,50,29.846130927320996
2025-10-17,16,29.62757010308452
2025-10-18,42,33.10163496150375
2025-10-19,42,33.42204211744645
2025-10-20,33,29.376895658128557
2025-10-21,26,28.927234275616073
2025-10-22,39,28.903178987536126
2025-10-23,15,30.597454675182494
2025-10-24,30,29.103163547409064
2025-10-25,40,43.94440420494019
2025-10-26,31,33.980711772583795
2025-10-27,35,28.81918468027928
2025-10-28,41,28.053130201816366
2025-10-29,33,34.08342023455143
2025-10-30,38,29.971118894045503
2025-10-31,31,29.903510558527493
2025-11-01,43,42.2276623710797
2025-11-02,49,41.46271348008385
2025-11-03,38,36.07203819066546
2025-11-04,34,38.25665135960359
2025-11-05,46,35.68726278354261
2025-11-06,44,37.40306543732478
2025-11-07,25,39.51671128383864
2025-11-08,35,48.76552435039405
2025-11-09,56,47.27707405694138
2025-11-10,33,37.907737595771145
2025-11-11,48,39.330856201612676
2025-11-12,49,37.038972335159364
2025-11-13,29,39.60017637244366
2025-11-14,27,37.27868951900067
2025-11-15,68,44.42506072100849
2025-11-16,55,47.27087721925365
2025-11-17,37,39.43088216666618
2025-11-18,32,36.018401689127366
2025-11-19,36,39.1550368396968
2025-11-20,29,39.07921460091848
2025-11-21,50,38.52651007184244
2025-11-22,44,46.74579402050826
2025-11-23,63,48.085371495954746
2025-11-24,37,40.09336110075308
2025-11-25,31,39.526060236235224
2025-11-26,37,38.22928689628053
2025-11-27,15,40.434409744595165
2025-11-28,40,37.90316422082811
2025-11-29,50,49.21560631637775
2025-11-30,60,49.1659160252084
2025-12-01,36,54.45767769937663
2025-12-02,53,39.538929959930144
2025-12-03,49,39.44265651513877
2025-12-04,54,40.18294073802036
2025-12-05,41,41.91584124355457
2025-12-06,62,51.50248219928997
2025-12-07,37,52.097644196355056
2025-12-08,57,49.844866688847226
2025-12-09,34,43.28576829274039
2025-12-10,25,42.37166826641271
2025-12-11,30,41.84854713500596
2025-12-12,41,42.223158238811344
2025-12-13,43,53.278980384961464
2025-12-14,55,54.72365863537563
2025-12-15,23,42.01212359845275
2025-12-16,20,41.42894697791316
2025-12-17,55,40.32764171268664
2025-12-18,50,41.201820660653276
2025-12-19,31,41.115624033378744
2025-12-20,52,53.041412173755184
2025-12-21,62,55.53275464337393
2025-12-22,45,43.89784866165298
2025-12-23,43,41.180023367943825
2025-12-24,52,42.76688521892486
2025-12-25,34,42.08467946847021
2025-12-26,42,42.226193255232666
2025-12-27,51,50.42542840361787
2025-12-28,59,57.02118103557731
2025-12-29,37,43.13214002654906
2025-12-30,42,43.68863241449746
2025-12-31,42,44.238735308096146
2025-08-07,54,73.51656104802302
2025-08-08,77,75.41283627441851
2025-08-09,78,91.86007963527345
2025-08-10,111,94.83526563288618
2025-08-11,74,75.71575879727274
2025-08-12,83,72.41145313098372
2025-08-13,27,77.53110789928103
2025-08-14,78,85.02877300006806
2025-08-15,87,82.84311488673798
2025-08-16,87,84.612382594957
2025-08-17,100,90.48191586185281
2025-08-18,59,71.26290027850429
2025-08-19,80,92.09775219044117
2025-08-20,101,85.82062295266387
2025-08-21,25,75.28414999165673
2025-08-22,77,74.61098875576383
2025-08-23,93,109.367190169122
2025-08-24,83,110.91322105126007
2025-08-25,72,73.16814893263202
2025-08-26,88,72.66588581732263
2025-08-27,85,74.26111753587676
2025-08-28,77,79.80261550826118
2025-08-29,82,66.37114888877439
2025-08-30,98,91.53683752278933
2025-08-31,81,89.93829318315588
2025-09-01,60,76.90254111295909
2025-09-02,55,72.90866514389273
2025-09-03,81,63.34316503218346
2025-09-04,65,65.6091593839586
2025-09-05,60,79.99973304936437
2025-09-06,52,81.56295382219194
2025-09-07,98,81.59520972149497
2025-09-08,56,68.82063358370594
2025-09-09,72,61.741584535356175
2025-09-10,88,63.20284483748392
2025-09-11,43,66.1447369012863
2025-09-12,65,64.5276593609488
2025-09-13,80,79.64868595318597
2025-09-14,89,82.00017507100638
2025-09-15,88,65.13653827361155
2025-09-16,55,79.43593664817385
2025-09-17,76,65.4637541046337
2025-09-18,85,66.17889070103725
2025-09-19,63,66.8486109270445
2025-09-20,80,81.43091140230385
2025-09-21,90,84.87363722329933
2025-09-22,72,67.34232287599917
2025-09-23,77,65.40378398393385
2025-09-24,76,65.64712116138026
2025-09-25,48,66.1538605441284
2025-09-26,84,66.17599368195688
2025-09-27,104,82.46776297062294
2025-09-28,103,98.3812775171357
2025-09-29,39,66.01340196209956
2025-09-30,64,68.05544938017414
2025-10-01,70,66.07971047946857
2025-10-02,46,63.13413192786569
2025-10-03,60,62.78982097828899
2025-10-04,74,97.00864602463142
2025-10-05,94,79.2831179184669
2025-10-06,69,67.58710639093776
2025-10-07,37,68.87497519642221
2025-10-08,72,68.59966593345311
2025-10-09,65,66.78720952335729
2025-10-10,75,68.18748800177394
2025-10-11,76,82.66471091066367
2025-10-12,68,82.86581872266125
2025-10-13,52,65.91755935746882
2025-10-14,56,62.93717178359237
2025-10-15,67,68.08599443921518
2025-10-16,69,66.78682017061281
2025-10-17,63,67.38247502413329
2025-10-18,75,81.1642488023407
2025-10-19,76,83.50363583458349
2025-10-20,125,80.5376863105293
2025-10-21,52,61.97777420805943
2025-10-22,56,64.09443150068351
2025-10-23,139,80.76559855454923
2025-10-24,74,63.61494451092266
2025-10-25,58,79.28488530009808
2025-10-26,98,80.24340447491201
2025-10-27,50,68.10809088267969
2025-10-28,96,78.52129075553978
2025-10-29,62,68.36999279390135
2025-10-30,72,81.6572540869867
2025-10-31,95,69.37468904524071
2025-11-01,122,106.41991884073876
2025-11-02,129,108.72041596850323
2025-11-03,97,89.29265719617945
2025-11-04,81,82.74111410751019
2025-11-05,100,87.98186317068885
2025-11-06,111,87.50413473922217
2025-11-07,92,96.41008049100735
2025-11-08,144,119.1977367356102
2025-11-09,149,136.67386632633776
2025-11-10,93,97.10970444914385
2025-11-11,94,94.15657913434087
2025-11-12,92,100.7006212820913
2025-11-13,67,100.87392979318962
2025-11-14,106,116.10462289289154
2025-11-15,116,116.72457326602428
2025-11-16,104,116.75625293498926
2025-11-17,95,93.7692278717468
2025-11-18,90,95.97411465225069
2025-11-19,121,115.7386676357345
2025-11-20,101,91.71079832806521
2025-11-21,92,94.67104323799005
2025-11-22,87,116.6008948933189
2025-11-23,166,132.06186686060946
2025-11-24,105,121.72771003551055
2025-11-25,97,103.5403104830593
2025-11-26,83,98.9891625130712
2025-11-27,81,95.7378025540938
2025-11-28,117,86.50827625943954
2025-11-29,137,109.45579300537204
2025-11-30,120,134.88289082024042
2025-12-01,105,128.51058738787785
2025-12-02,101,104.88194126714582
2025-12-03,91,104.33863150177781
2025-12-04,86,107.06873295878738
2025-12-05,96,105.65775703929467
2025-12-06,104,125.65298804168212
2025-12-07,116,124.65496116335412
2025-12-08,111,117.51703901870872
2025-12-09,100,87.30479852098136
2025-12-10,78,89.36893900009343
2025-12-11,102,88.42195598931059
2025-12-12,73,87.78841821518286
2025-12-13,102,116.00187982806787
2025-12-14,125,134.91926687754668
2025-12-15,70,86.1114948254146
2025-12-16,108,86.00348873679704
2025-12-17,72,89.07324034444308
2025-12-18,77,85.31782423630423
2025-12-19,112,87.11796316446647
2025-12-20,102,106.18966261324935
2025-12-21,108,104.92112008256967
2025-12-22,71,83.96176333790554
2025-12-23,104,85.0001422411929
2025-12-24,105,84.7670220744391
2025-12-25,103,86.28235771626419
2025-12-26,99,84.75715563535377
2025-12-27,136,135.32862463058822
2025-12-28,102,107.44743806874257
2025-12-29,75,81.76552513465712
2025-12-30,131,101.14161752732271
2025-12-31,103,82.98840035912217
2025-08-07,31,43.762723252085934
2025-08-08,36,44.933982057674285
2025-08-09,43,53.36551194614802
2025-08-10,52,53.5343570412058
2025-08-11,51,44.38688545068219
2025-08-12,47,44.15935533581719
2025-08-13,69,44.30311096685036
2025-08-14,19,42.944106703240095
2025-08-15,51,40.37261821242433
2025-08-16,57,55.41443888617798
2025-08-17,67,57.53675865200955
2025-08-18,54,44.044564139903216
2025-08-19,44,43.86331912734235
2025-08-20,48,43.448435703459545
2025-08-21,37,45.43452514450456
2025-08-22,53,43.482919337073305
2025-08-23,35,54.63881505118191
2025-08-24,78,64.45341577044067
2025-08-25,45,41.763608086184284
2025-08-26,40,42.27357890013404
2025-08-27,43,43.60204128880587
2025-08-28,44,42.470054995238804
2025-08-29,70,52.08596505369416
2025-08-30,96,57.67616302956049
2025-08-31,72,61.74793830470566
2025-09-01,39,49.33377381331091
2025-09-02,53,48.293408767419315
2025-09-03,54,49.399199952325915
2025-09-04,35,48.292791624211965
2025-09-05,31,48.114108031998356
2025-09-06,56,60.64244560798184
2025-09-07,67,59.70940186433035
2025-09-08,26,48.49345790630025
2025-09-09,37,46.2907218081088
2025-09-10,53,46.08250421206345
2025-09-11,46,45.931076488280766
2025-09-12,63,45.518971346788945
2025-09-13,40,62.05618503253473
2025-09-14,85,58.308643681771834
2025-09-15,27,45.9163068693595
2025-09-16,21,44.773253980675634
2025-09-17,45,48.26319394291708
2025-09-18,32,47.97825951121883
2025-09-19,45,43.54076194576168
2025-09-20,56,57.27089867174997
2025-09-21,55,63.94647236782564
2025-09-22,36,47.80639861489653
2025-09-23,51,47.41034269829569
2025-09-24,42,44.598811141338665
2025-09-25,59,45.99736353451207
2025-09-26,44,46.83316277039227
2025-09-27,46,61.555988104840786
2025-09-28,37,61.630395467503405
2025-09-29,44,42.39112954065114
2025-09-30,31,40.853788391354556
2025-10-01,34,42.98066338951518
2025-10-02,52,40.499338078828146
2025-10-03,24,41.326049056280944
2025-10-04,74,51.262458672438925
2025-10-05,59,53.71886509353295
2025-10-06,45,41.85618223478559
2025-10-07,33,39.885656533132774
2025-10-08,55,41.6882512224579
2025-10-09,46,42.48106166220523
2025-10-10,38,41.32448612520493
2025-10-11,60,48.823427210450994
2025-10-12,37,50.207937627523116
2025-10-13,26,42.25844815932741
2025-10-14,32,40.3348267852915
2025-10-15,50,38.91693387065715
2025-10-16,46,40.083960912171264
2025-10-17,58,39.58443118204343
2025-10-18,46,53.4953869208422
2025-10-19,64,50.56558631497241
2025-10-20,44,40.55459939413469
2025-10-21,34,40.56877056958332
2025-10-22,60,51.71746879422462
2025-10-23,45,40.313856451257024
2025-10-24,47,50.4369514649462
2025-10-25,69,59.41303299968734
2025-10-26,56,54.00402512823684
2025-10-27,44,41.239427115335694
2025-10-28,41,41.45649222981162
2025-10-29,35,44.67146090337374
2025-10-30,47,41.228553370116956
2025-10-31,36,41.85431071174599
2025-11-01,81,74.43615062104953
2025-11-02,74,71.24565235072457
2025-11-03,83,62.80800994928893
2025-11-04,64,55.01238710929442
2025-11-05,55,60.50695862525486
2025-11-06,55,56.27029672840411
2025-11-07,70,54.68683909138991
2025-11-08,49,74.76074701522727
2025-11-09,87,69.8982567803399
2025-11-10,39,53.5423257560246
2025-11-11,45,54.33801989193939
2025-11-12,56,56.90634448932461
2025-11-13,88,55.287171250872696
2025-11-14,82,53.30650983051714
2025-11-15,86,72.5763967564489
2025-11-16,82,77.4704777033016
2025-11-17,40,65.5226065271993
2025-11-18,64,66.98119025712184
2025-11-19,55,59.05133973801808
2025-11-20,52,58.384333750387704
2025-11-21,76,70.26969285232691
2025-11-22,72,69.21216733081778
2025-11-23,88,68.54656518740624
2025-11-24,39,65.507004381145
2025-11-25,83,80.74040456010277
2025-11-26,51,63.644232204058035
2025-11-27,57,64.69448123828488
2025-11-28,66,58.2968921688892
2025-11-29,64,73.20913640619644
2025-11-30,79,75.31832324695027
2025-12-01,59,58.418223095749184
2025-12-02,54,59.881206978440346
2025-12-03,56,59.22338733377927
2025-12-04,60,58.17808868613389
2025-12-05,53,62.054928585355825
2025-12-06,77,69.46196239171512
2025-12-07,74,69.40532768948474
2025-12-08,55,59.27813032980674
2025-12-09,81,60.10340342251665
2025-12-10,67,55.429700000974826
2025-12-11,70,78.87775746405262
2025-12-12,64,63.779373550602536
2025-12-13,65,79.14698451493993
2025-12-14,72,75.0297860618593
2025-12-15,58,62.86371795512796
2025-12-16,47,59.059798148522574
2025-12-17,67,59.100734011993374
2025-12-18,56,60.21774548177611
2025-12-19,58,60.90321339791204
2025-12-20,71,70.50654222244756
2025-12-21,113,71.4397959002657
2025-12-22,54,61.80214669271109
2025-12-23,37,60.16043008226479
2025-12-24,43,57.303447623192
2025-12-25,83,71.34021529194567
2025-12-26,78,54.73500578267925
2025-12-27,69,73.06862463844642
2025-12-28,93,72.4981137625854
2025-12-29,71,60.493420689737476
2025-12-30,72,68.69313772588785
2025-12-31,59,58.59462942479416
2025-08-07,55,62.805876237134854
2025-08-08,89,61.24207984473093
2025-08-09,70,80.08278199820657
2025-08-10,90,80.05944831677134
2025-08-11,82,63.79460111699183
2025-08-12,73,62.08699348397472
2025-08-13,45,62.79592330870464
2025-08-14,52,62.58673439290305
2025-08-15,84,65.11698688883592
2025-08-16,70,77.62483372619253
2025-08-17,97,79.39079928145694
2025-08-18,60,64.5269794514845
2025-08-19,68,65.6114354819998
2025-08-20,45,65.49174373182376
2025-08-21,57,62.68520602375057
2025-08-22,53,61.38454295243325
2025-08-23,86,76.01871255063008
2025-08-24,84,79.07089659182914
2025-08-25,73,63.20767674658196
2025-08-26,59,66.12669767758537
2025-08-27,52,57.920351005201674
2025-08-28,69,58.74065959548395
2025-08-29,51,62.12218695067507
2025-08-30,99,74.73587266825788
2025-08-31,97,95.93108855639582
2025-09-01,61,64.69435435079411
2025-09-02,73,63.249735793128124
2025-09-03,65,59.98907943324928
2025-09-04,41,64.41900099473551
2025-09-05,50,59.81180115135875
2025-09-06,98,78.582120119389
2025-09-07,84,81.60277551449536
2025-09-08,54,80.2541658926387
2025-09-09,85,77.07753514836128
2025-09-10,58,67.7957268727426
2025-09-11,66,72.31336879437325
2025-09-12,62,71.64610059314339
2025-09-13,98,80.65916496696289
2025-09-14,53,82.70689057030768
2025-09-15,54,65.50206742964855
2025-09-16,68,67.12426229578999
2025-09-17,90,61.26885413560829
2025-09-18,74,61.36345622861693
2025-09-19,53,60.856129051293
2025-09-20,106,78.28593699388217
2025-09-21,62,78.40389647557038
2025-09-22,70,65.5878916420883
2025-09-23,73,66.06289819410215
2025-09-24,66,77.72213052724855
2025-09-25,77,66.11685411752082
2025-09-26,58,64.46854384852908
2025-09-27,93,80.99606553478797
2025-09-28,55,83.05656248539375
2025-09-29,84,78.96625174838266
2025-09-30,60,68.00833780458315
2025-10-01,83,64.25228227942682
2025-10-02,65,65.04885029430633
2025-10-03,85,64.48716490601386
2025-10-04,90,84.76296259608496
2025-10-05,81,78.97383837796541
2025-10-06,78,67.04799505739375
2025-10-07,78,67.35530937497852
2025-10-08,73,67.36320343216072
2025-10-09,32,66.9162162277167
2025-10-10,51,64.5877848813946
2025-10-11,103,80.43925752876487
2025-10-12,64,81.22221490105873
2025-10-13,79,68.53773079463099
2025-10-14,77,66.14003077740662
2025-10-15,55,65.27148994654783
2025-10-16,36,65.01647262814026
2025-10-17,58,64.35981808035791
2025-10-18,114,80.1923791872521
2025-10-19,70,87.65423138985811
2025-10-20,54,67.53908466346404
2025-10-21,51,75.18223445678515
2025-10-22,84,70.42156411641469
2025-10-23,63,70.4349198235416
2025-10-24,57,69.34148452877737
2025-10-25,104,82.35945223293945
2025-10-26,91,86.66811124745075
2025-10-27,52,64.63903553046522
2025-10-28,48,66.36698500356947
2025-10-29,84,70.41511901537787
2025-10-30,66,72.82101271315287
2025-10-31,43,69.05905131236334
2025-11-01,85,104.3096402700244
2025-11-02,95,110.16301089069039
